timestamp,location,sensor,value
2024-01-30T15:05:00.000Z,zone-d,humidity,67.5
2024-01-30T16:01:00.000Z,zone-b,light,706.6
2024-01-30T16:31:00.000Z,zone-d,light,404.8
2024-01-30T16:54:00.000Z,zone-b,pressure,1003.6
2024-01-30T17:18:00.000Z,zone-d,pressure,1014.3
2024-01-30T17:43:00.000Z,zone-b,temperature,18.9
2024-01-30T19:15:00.000Z,zone-b,light,455.4
2024-01-30T20:38:00.000Z,zone-c,humidity,67.7
2024-01-30T20:59:00.000Z,zone-c,temperature,19.4
2024-01-30T21:05:00.000Z,zone-a,humidity,57.3
2024-01-30T22:07:00.000Z,zone-a,light,180.9
2024-01-31T01:24:00.000Z,zone-a,temperature,22.4
2024-01-31T01:38:00.000Z,zone-d,humidity,61.4
2024-01-31T02:19:00.000Z,zone-c,pressure,1004.1
2024-01-31T06:13:00.000Z,zone-d,light,258.8
2024-01-31T07:06:00.000Z,zone-b,temperature,25.2
2024-01-31T09:49:00.000Z,zone-d,temperature,32.2
2024-01-31T09:51:00.000Z,zone-a,pressure,1016.2
2024-01-31T11:38:00.000Z,zone-b,pressure,1015.9
2024-01-31T14:33:00.000Z,zone-b,humidity,54
2024-01-31T18:17:00.000Z,zone-d,pressure,1010.7
2024-01-31T18:24:00.000Z,zone-c,light,353.4
2024-01-31T19:47:00.000Z,zone-c,pressure,998
2024-01-31T22:04:00.000Z,zone-b,pressure,1007.3
2024-02-01T00:11:00.000Z,zone-a,light,457.5
2024-02-01T00:22:00.000Z,zone-b,temperature,20.2
2024-02-01T04:05:00.000Z,zone-a,temperature,25.8
2024-02-01T04:40:00.000Z,zone-b,humidity,42.8
2024-02-01T06:32:00.000Z,zone-c,temperature,31.9
2024-02-01T07:59:00.000Z,zone-d,temperature,30.9
2024-02-01T10:45:00.000Z,zone-c,light,172.7
2024-02-01T10:52:00.000Z,zone-a,pressure,1005.6
2024-02-01T13:09:00.000Z,zone-d,pressure,993.6
2024-02-01T13:29:00.000Z,zone-d,light,301.4
2024-02-01T14:21:00.000Z,zone-a,humidity,79.2
2024-02-01T16:28:00.000Z,zone-b,light,255.9
2024-02-01T17:35:00.000Z,zone-c,humidity,56.4
2024-02-01T18:12:00.000Z,zone-d,humidity,58.7
2024-02-01T23:01:00.000Z,zone-d,light,883
2024-02-01T23:40:00.000Z,zone-b,humidity,40.9
2024-02-01T23:42:00.000Z,zone-d,humidity,65.1
2024-02-02T01:41:00.000Z,zone-a,light,295.1
2024-02-02T02:27:00.000Z,zone-b,light,115.9
2024-02-02T03:56:00.000Z,zone-c,pressure,998.3
2024-02-02T05:17:00.000Z,zone-a,humidity,30.5
2024-02-02T06:12:00.000Z,zone-d,temperature,16.6
2024-02-02T06:23:00.000Z,zone-d,pressure,1002.7
2024-02-02T07:24:00.000Z,zone-a,pressure,992.1
2024-02-02T10:00:00.000Z,zone-b,temperature,27.1
2024-02-02T10:20:00.000Z,zone-a,temperature,15.7
2024-02-02T10:44:00.000Z,zone-b,pressure,998.4
2024-02-02T13:59:00.000Z,zone-c,light,291.5
2024-02-02T14:35:00.000Z,zone-c,temperature,19.6
2024-02-02T16:47:00.000Z,zone-c,humidity,58.2
2024-02-02T19:25:00.000Z,zone-c,pressure,1006.1
2024-02-02T20:31:00.000Z,zone-d,light,163
2024-02-02T21:27:00.000Z,zone-a,temperature,34.5
2024-02-02T21:45:00.000Z,zone-a,humidity,51.4
2024-02-02T22:07:00.000Z,zone-d,temperature,16.4
2024-02-03T02:01:00.000Z,zone-c,temperature,21.2
2024-02-03T04:44:00.000Z,zone-c,light,894.8
2024-02-03T05:04:00.000Z,zone-b,humidity,63.6
2024-02-03T08:27:00.000Z,zone-a,light,572.4
2024-02-03T08:48:00.000Z,zone-d,humidity,45.2
2024-02-03T10:50:00.000Z,zone-b,temperature,29.7
2024-02-03T11:10:00.000Z,zone-d,pressure,1007.2
2024-02-03T14:17:00.000Z,zone-b,pressure,1019
2024-02-03T14:39:00.000Z,zone-a,pressure,1001.4
2024-02-03T16:02:00.000Z,zone-c,humidity,41.5
2024-02-03T16:55:00.000Z,zone-b,light,744.2
2024-02-03T21:30:00.000Z,zone-d,humidity,32.7
2024-02-03T23:24:00.000Z,zone-a,light,537.5
2024-02-04T00:30:00.000Z,zone-d,light,552
2024-02-04T01:22:00.000Z,zone-c,pressure,1015.1
2024-02-04T02:08:00.000Z,zone-b,light,566.8
2024-02-04T02:50:00.000Z,zone-a,pressure,1009.2
2024-02-04T06:21:00.000Z,zone-d,temperature,29.2
2024-02-04T06:22:00.000Z,zone-a,humidity,59
2024-02-04T07:25:00.000Z,zone-b,pressure,1014.7
2024-02-04T11:39:00.000Z,zone-a,temperature,20.7
2024-02-04T11:44:00.000Z,zone-b,temperature,19.6
2024-02-04T12:24:00.000Z,zone-b,humidity,79.2
2024-02-04T12:33:00.000Z,zone-c,light,648.9
2024-02-04T15:51:00.000Z,zone-c,temperature,25.1
2024-02-04T16:17:00.000Z,zone-d,pressure,1012.1
2024-02-04T17:29:00.000Z,zone-c,humidity,57.6
2024-02-04T19:02:00.000Z,zone-b,light,491.8
2024-02-04T19:43:00.000Z,zone-a,pressure,1001.6
2024-02-04T19:56:00.000Z,zone-a,light,630
2024-02-04T22:18:00.000Z,zone-d,humidity,31.6
2024-02-05T02:59:00.000Z,zone-c,temperature,22.2
2024-02-05T03:09:00.000Z,zone-c,light,637.1
2024-02-05T04:01:00.000Z,zone-a,humidity,64
2024-02-05T07:29:00.000Z,zone-b,pressure,1004.3
2024-02-05T09:11:00.000Z,zone-d,pressure,1014.2
2024-02-05T11:44:00.000Z,zone-d,temperature,21.5
2024-02-05T11:47:00.000Z,zone-a,temperature,30.5
2024-02-05T13:04:00.000Z,zone-c,humidity,41.7
2024-02-05T13:42:00.000Z,zone-b,temperature,22.9
2024-02-05T13:47:00.000Z,zone-d,light,474
2024-02-05T15:18:00.000Z,zone-c,pressure,990.7
2024-02-05T15:33:00.000Z,zone-b,humidity,41.7
2024-02-05T18:58:00.000Z,zone-c,humidity,77.6
2024-02-05T23:17:00.000Z,zone-a,temperature,34.7
2024-02-05T23:18:00.000Z,zone-a,pressure,1016.3
2024-02-06T04:29:00.000Z,zone-a,light,267.7
2024-02-06T05:43:00.000Z,zone-b,light,542.5
2024-02-06T06:33:00.000Z,zone-d,light,749.8
2024-02-06T07:06:00.000Z,zone-b,humidity,35.8
2024-02-06T09:11:00.000Z,zone-d,temperature,18.7
2024-02-06T10:07:00.000Z,zone-b,temperature,32.1
2024-02-06T10:12:00.000Z,zone-b,pressure,1006.3
2024-02-06T10:18:00.000Z,zone-c,pressure,990.2
2024-02-06T12:21:00.000Z,zone-a,humidity,76
2024-02-06T13:31:00.000Z,zone-c,temperature,18.4
2024-02-06T14:54:00.000Z,zone-c,light,556.9
2024-02-06T15:45:00.000Z,zone-d,pressure,1013.4
2024-02-06T16:00:00.000Z,zone-d,humidity,75.2
2024-02-06T21:01:00.000Z,zone-a,pressure,1011.4
2024-02-07T01:58:00.000Z,zone-c,light,627.2
2024-02-07T02:35:00.000Z,zone-c,temperature,27.6
2024-02-07T02:42:00.000Z,zone-a,temperature,32.6
2024-02-07T03:09:00.000Z,zone-d,light,283.8
2024-02-07T04:28:00.000Z,zone-c,pressure,1013.5
2024-02-07T08:33:00.000Z,zone-c,humidity,39.1
2024-02-07T08:34:00.000Z,zone-b,pressure,1018
2024-02-07T08:37:00.000Z,zone-a,light,572.5
2024-02-07T10:46:00.000Z,zone-b,temperature,33.8
2024-02-07T11:45:00.000Z,zone-b,light,313.3
2024-02-07T13:45:00.000Z,zone-d,pressure,995.1
2024-02-07T14:26:00.000Z,zone-a,humidity,70.4
2024-02-07T14:35:00.000Z,zone-b,humidity,39.6
2024-02-07T15:34:00.000Z,zone-d,temperature,32.7
2024-02-07T16:55:00.000Z,zone-d,humidity,71.5
2024-02-07T20:45:00.000Z,zone-a,temperature,15.1
2024-02-07T22:50:00.000Z,zone-c,temperature,30.1
2024-02-08T01:45:00.000Z,zone-d,temperature,25.4
2024-02-08T03:41:00.000Z,zone-c,humidity,50.1
2024-02-08T03:51:00.000Z,zone-b,light,485.3
2024-02-08T05:14:00.000Z,zone-a,light,221.4
2024-02-08T06:57:00.000Z,zone-a,pressure,1006.3
2024-02-08T08:44:00.000Z,zone-c,pressure,991.7
2024-02-08T11:52:00.000Z,zone-a,humidity,74.6
2024-02-08T15:38:00.000Z,zone-c,light,614.5
2024-02-08T15:39:00.000Z,zone-d,pressure,1013.5
2024-02-08T15:48:00.000Z,zone-b,pressure,1008.7
2024-02-08T16:10:00.000Z,zone-d,light,178.8
2024-02-08T17:09:00.000Z,zone-d,humidity,59.1
2024-02-08T17:32:00.000Z,zone-b,humidity,33.8
2024-02-08T17:38:00.000Z,zone-b,temperature,23.3
2024-02-08T18:35:00.000Z,zone-d,pressure,1011.5
2024-02-08T19:23:00.000Z,zone-d,light,767.8
2024-02-08T19:26:00.000Z,zone-a,pressure,994.6
2024-02-08T19:33:00.000Z,zone-c,light,598.4
2024-02-08T21:41:00.000Z,zone-d,temperature,22.3
2024-02-08T23:29:00.000Z,zone-a,humidity,56.1
2024-02-09T00:21:00.000Z,zone-c,temperature,24.6
2024-02-09T00:26:00.000Z,zone-a,light,278.9
2024-02-09T01:04:00.000Z,zone-b,pressure,1015.6
2024-02-09T02:53:00.000Z,zone-b,humidity,36.2
2024-02-09T07:09:00.000Z,zone-a,temperature,24.9
2024-02-09T07:13:00.000Z,zone-b,light,464.8
2024-02-09T09:04:00.000Z,zone-d,humidity,65.4
2024-02-09T11:09:00.000Z,zone-c,humidity,61.9
2024-02-09T14:48:00.000Z,zone-b,temperature,21.7
2024-02-09T17:33:00.000Z,zone-c,pressure,1016.9
2024-02-09T18:36:00.000Z,zone-c,pressure,1010.7
2024-02-09T23:39:00.000Z,zone-a,pressure,1013.8
2024-02-10T01:01:00.000Z,zone-d,humidity,56.9
2024-02-10T04:01:00.000Z,zone-c,humidity,62.9
2024-02-10T04:57:00.000Z,zone-a,humidity,69
2024-02-10T06:58:00.000Z,zone-b,temperature,35
2024-02-10T09:26:00.000Z,zone-b,humidity,71.4
2024-02-10T11:50:00.000Z,zone-d,temperature,18.3
2024-02-10T12:42:00.000Z,zone-a,light,362.4
2024-02-10T12:42:00.000Z,zone-d,light,144.4
2024-02-10T13:52:00.000Z,zone-b,light,563.2
2024-02-10T14:17:00.000Z,zone-a,temperature,25.8
2024-02-10T14:30:00.000Z,zone-c,temperature,26
2024-02-10T15:28:00.000Z,zone-c,light,505.4
2024-02-10T16:37:00.000Z,zone-b,pressure,1016.6
2024-02-10T18:00:00.000Z,zone-d,pressure,994.4
2024-02-10T19:27:00.000Z,zone-c,humidity,70.9
2024-02-11T02:17:00.000Z,zone-b,temperature,28.9
2024-02-11T03:02:00.000Z,zone-b,light,157.1
2024-02-11T04:40:00.000Z,zone-a,humidity,32.9
2024-02-11T07:33:00.000Z,zone-d,light,416.2
2024-02-11T11:04:00.000Z,zone-c,temperature,20.3
2024-02-11T11:41:00.000Z,zone-c,light,179.3
2024-02-11T11:42:00.000Z,zone-d,temperature,24.4
2024-02-11T12:46:00.000Z,zone-a,pressure,997.9
2024-02-11T13:25:00.000Z,zone-b,pressure,993.4
2024-02-11T13:29:00.000Z,zone-a,temperature,22.9
2024-02-11T15:19:00.000Z,zone-d,pressure,994
2024-02-11T15:30:00.000Z,zone-a,light,701.7
2024-02-11T15:46:00.000Z,zone-d,humidity,72.6
2024-02-11T15:51:00.000Z,zone-c,pressure,1017.1
2024-02-11T16:17:00.000Z,zone-b,humidity,46.4
2024-02-11T18:46:00.000Z,zone-d,humidity,51.8
2024-02-11T23:14:00.000Z,zone-a,pressure,994.2
2024-02-12T02:00:00.000Z,zone-d,pressure,1008.1
2024-02-12T04:09:00.000Z,zone-a,light,521.2
2024-02-12T04:32:00.000Z,zone-c,temperature,20.7
2024-02-12T05:08:00.000Z,zone-a,humidity,56.6
2024-02-12T05:46:00.000Z,zone-c,light,718.6
2024-02-12T06:26:00.000Z,zone-d,temperature,29.7
2024-02-12T06:53:00.000Z,zone-c,humidity,63.5
2024-02-12T08:21:00.000Z,zone-b,light,864
2024-02-12T09:20:00.000Z,zone-d,light,318.9
2024-02-12T10:00:00.000Z,zone-b,pressure,1016.2
2024-02-12T13:05:00.000Z,zone-a,temperature,30
2024-02-12T13:40:00.000Z,zone-b,temperature,21.3
2024-02-12T15:10:00.000Z,zone-c,pressure,1016.3
2024-02-12T17:22:00.000Z,zone-b,humidity,70.1
2024-02-12T23:49:00.000Z,zone-d,humidity,53.1
2024-02-13T02:09:00.000Z,zone-c,temperature,23.7
2024-02-13T02:17:00.000Z,zone-d,temperature,33.4
2024-02-13T02:28:00.000Z,zone-b,temperature,31
2024-02-13T04:10:00.000Z,zone-d,pressure,1019.4
2024-02-13T04:56:00.000Z,zone-b,humidity,49.8
2024-02-13T04:59:00.000Z,zone-c,pressure,1015.9
2024-02-13T05:02:00.000Z,zone-c,light,788.9
2024-02-13T06:31:00.000Z,zone-a,temperature,27.6
2024-02-13T09:09:00.000Z,zone-b,light,319.6
2024-02-13T11:43:00.000Z,zone-a,humidity,40.8
2024-02-13T12:43:00.000Z,zone-b,pressure,1018.2
2024-02-13T15:34:00.000Z,zone-d,light,131.5
2024-02-13T17:20:00.000Z,zone-a,light,710.6
2024-02-13T17:29:00.000Z,zone-c,humidity,60.6
2024-02-13T18:01:00.000Z,zone-a,pressure,1012.7
2024-02-13T18:44:00.000Z,zone-c,temperature,20.6
2024-02-13T19:41:00.000Z,zone-b,temperature,22.3
2024-02-13T23:24:00.000Z,zone-c,humidity,77
2024-02-13T23:36:00.000Z,zone-c,pressure,1010.7
2024-02-14T02:12:00.000Z,zone-c,light,898.3
2024-02-14T02:46:00.000Z,zone-b,humidity,74.8
2024-02-14T03:18:00.000Z,zone-a,pressure,1012.8
2024-02-14T03:38:00.000Z,zone-a,temperature,28.4
2024-02-14T04:57:00.000Z,zone-d,light,863
2024-02-14T08:08:00.000Z,zone-d,humidity,62.6
2024-02-14T08:42:00.000Z,zone-d,pressure,1019.2
2024-02-14T11:26:00.000Z,zone-b,pressure,1019.7
2024-02-14T13:53:00.000Z,zone-d,temperature,31
2024-02-14T14:41:00.000Z,zone-a,light,336.5
2024-02-14T16:13:00.000Z,zone-a,humidity,49.9
2024-02-14T17:16:00.000Z,zone-b,light,368.9
2024-02-14T19:28:00.000Z,zone-c,temperature,23.5
2024-02-14T22:05:00.000Z,zone-b,temperature,19.4
2024-02-14T22:44:00.000Z,zone-d,light,688.7
2024-02-14T23:55:00.000Z,zone-c,humidity,49
2024-02-15T02:18:00.000Z,zone-d,temperature,33.7
2024-02-15T04:20:00.000Z,zone-b,pressure,997.8
2024-02-15T06:06:00.000Z,zone-b,light,185.5
2024-02-15T06:40:00.000Z,zone-d,pressure,995.6
2024-02-15T10:05:00.000Z,zone-a,pressure,1005.5
2024-02-15T10:08:00.000Z,zone-a,temperature,33.5
2024-02-15T11:07:00.000Z,zone-a,light,729.7
2024-02-15T12:31:00.000Z,zone-c,light,332.2
2024-02-15T16:02:00.000Z,zone-d,humidity,56.3
2024-02-15T16:07:00.000Z,zone-a,humidity,40.8
2024-02-15T16:32:00.000Z,zone-c,pressure,1002
2024-02-15T18:00:00.000Z,zone-b,humidity,47.7
2024-02-15T20:08:00.000Z,zone-c,light,760.3
2024-02-15T20:47:00.000Z,zone-d,humidity,42.6
2024-02-16T01:58:00.000Z,zone-c,pressure,1010.1
2024-02-16T02:15:00.000Z,zone-b,humidity,30.3
2024-02-16T03:02:00.000Z,zone-d,temperature,26.8
2024-02-16T03:55:00.000Z,zone-d,light,649.7
2024-02-16T04:50:00.000Z,zone-c,humidity,41.4
2024-02-16T06:16:00.000Z,zone-c,temperature,34.5
2024-02-16T06:32:00.000Z,zone-a,humidity,53.1
2024-02-16T07:15:00.000Z,zone-a,temperature,18.5
2024-02-16T09:20:00.000Z,zone-a,light,287.3
2024-02-16T11:53:00.000Z,zone-b,light,699.7
2024-02-16T15:47:00.000Z,zone-b,temperature,34.1
2024-02-16T16:41:00.000Z,zone-d,pressure,992.2
2024-02-16T16:43:00.000Z,zone-a,pressure,1003.4
2024-02-16T18:27:00.000Z,zone-b,pressure,1004.6
2024-02-16T20:52:00.000Z,zone-b,pressure,1008.9
2024-02-16T23:09:00.000Z,zone-c,light,737.3
2024-02-16T23:39:00.000Z,zone-b,light,186.5
2024-02-17T00:18:00.000Z,zone-c,pressure,993.8
2024-02-17T00:29:00.000Z,zone-a,temperature,20.9
2024-02-17T02:29:00.000Z,zone-b,humidity,68.5
2024-02-17T02:34:00.000Z,zone-a,pressure,1016.1
2024-02-17T06:12:00.000Z,zone-d,light,390
2024-02-17T11:00:00.000Z,zone-c,temperature,33
2024-02-17T11:19:00.000Z,zone-c,humidity,67.5
2024-02-17T11:53:00.000Z,zone-d,pressure,1001
2024-02-17T12:45:00.000Z,zone-d,temperature,30.3
2024-02-17T14:55:00.000Z,zone-a,light,863.7
2024-02-17T15:05:00.000Z,zone-a,humidity,54.4
2024-02-17T15:10:00.000Z,zone-d,humidity,53.6
2024-02-17T18:25:00.000Z,zone-b,temperature,25.8
2024-02-17T19:40:00.000Z,zone-b,light,470.2
2024-02-17T21:32:00.000Z,zone-a,temperature,19.8
2024-02-17T22:29:00.000Z,zone-a,humidity,69.3
2024-02-17T23:41:00.000Z,zone-a,pressure,990.1
2024-02-18T05:11:00.000Z,zone-c,temperature,17.7
2024-02-18T07:11:00.000Z,zone-c,light,102.1
2024-02-18T08:42:00.000Z,zone-d,temperature,18.5
2024-02-18T09:37:00.000Z,zone-b,humidity,39.7
2024-02-18T10:33:00.000Z,zone-b,temperature,15.8
2024-02-18T10:51:00.000Z,zone-d,humidity,58.6
2024-02-18T12:11:00.000Z,zone-d,light,898.7
2024-02-18T12:13:00.000Z,zone-d,pressure,997.6
2024-02-18T13:44:00.000Z,zone-b,pressure,1015.6
2024-02-18T14:25:00.000Z,zone-c,humidity,46.3
2024-02-18T15:26:00.000Z,zone-a,light,814.1
2024-02-18T15:45:00.000Z,zone-c,pressure,1004.8
2024-02-18T20:24:00.000Z,zone-a,temperature,24.2
2024-02-18T21:26:00.000Z,zone-a,humidity,69.5
2024-02-18T22:33:00.000Z,zone-d,temperature,20.8
2024-02-18T23:39:00.000Z,zone-d,light,732.3
2024-02-19T02:28:00.000Z,zone-d,pressure,994.1
2024-02-19T03:35:00.000Z,zone-d,humidity,77.9
2024-02-19T06:34:00.000Z,zone-c,pressure,1019.6
2024-02-19T06:58:00.000Z,zone-b,humidity,72.5
2024-02-19T07:26:00.000Z,zone-c,humidity,43.8
2024-02-19T09:20:00.000Z,zone-a,pressure,1009.7
2024-02-19T10:02:00.000Z,zone-a,light,433.4
2024-02-19T14:10:00.000Z,zone-b,temperature,24
2024-02-19T14:43:00.000Z,zone-c,light,703
2024-02-19T15:18:00.000Z,zone-c,temperature,18
2024-02-19T15:33:00.000Z,zone-b,pressure,1003.1
2024-02-19T16:06:00.000Z,zone-b,light,609.6
2024-02-19T18:55:00.000Z,zone-d,temperature,24
2024-02-19T20:25:00.000Z,zone-d,pressure,1002.3
2024-02-19T21:55:00.000Z,zone-d,humidity,62.3
2024-02-19T22:59:00.000Z,zone-a,pressure,1007
2024-02-20T02:54:00.000Z,zone-a,light,480.5
2024-02-20T03:24:00.000Z,zone-c,light,226.4
2024-02-20T03:35:00.000Z,zone-c,humidity,64.7
2024-02-20T04:49:00.000Z,zone-c,pressure,998.7
2024-02-20T06:46:00.000Z,zone-c,temperature,17.1
2024-02-20T09:02:00.000Z,zone-b,temperature,33.6
2024-02-20T10:06:00.000Z,zone-b,light,749.1
2024-02-20T10:27:00.000Z,zone-a,humidity,37.5
2024-02-20T11:05:00.000Z,zone-a,temperature,29.1
2024-02-20T14:03:00.000Z,zone-d,light,192.1
2024-02-20T14:17:00.000Z,zone-b,humidity,52.9
2024-02-20T14:49:00.000Z,zone-b,pressure,997.4
2024-02-20T18:53:00.000Z,zone-b,pressure,1003
2024-02-20T21:23:00.000Z,zone-c,humidity,40
2024-02-20T21:44:00.000Z,zone-a,temperature,18.3
2024-02-20T22:02:00.000Z,zone-b,light,589.9
2024-02-21T03:48:00.000Z,zone-d,pressure,1001.6
2024-02-21T03:51:00.000Z,zone-a,humidity,79.2
2024-02-21T06:11:00.000Z,zone-b,humidity,79.3
2024-02-21T08:26:00.000Z,zone-a,pressure,992
2024-02-21T10:17:00.000Z,zone-d,light,419.8
2024-02-21T10:31:00.000Z,zone-c,pressure,990.4
2024-02-21T13:03:00.000Z,zone-a,light,726.3
2024-02-21T13:22:00.000Z,zone-d,temperature,31.3
2024-02-21T15:51:00.000Z,zone-c,temperature,15.8
2024-02-21T16:20:00.000Z,zone-d,humidity,43.5
2024-02-21T17:45:00.000Z,zone-c,light,284.4
2024-02-21T18:10:00.000Z,zone-b,temperature,22.3
2024-02-21T18:52:00.000Z,zone-d,temperature,32.9
2024-02-21T19:19:00.000Z,zone-a,light,775.1
2024-02-21T21:46:00.000Z,zone-a,temperature,23.8
2024-02-21T22:49:00.000Z,zone-c,light,393.1
2024-02-22T06:08:00.000Z,zone-a,pressure,997.7
2024-02-22T07:44:00.000Z,zone-d,light,378.7
2024-02-22T08:15:00.000Z,zone-b,humidity,70.1
2024-02-22T10:18:00.000Z,zone-b,temperature,28.9
2024-02-22T11:08:00.000Z,zone-c,pressure,996.2
2024-02-22T11:38:00.000Z,zone-b,pressure,997.7
2024-02-22T11:59:00.000Z,zone-b,light,352.5
2024-02-22T12:18:00.000Z,zone-c,temperature,28.2
2024-02-22T13:31:00.000Z,zone-d,pressure,1000.5
2024-02-22T15:24:00.000Z,zone-a,humidity,68.6
2024-02-22T15:29:00.000Z,zone-d,humidity,79.7
2024-02-22T18:04:00.000Z,zone-c,humidity,31.6
2024-02-22T19:12:00.000Z,zone-b,humidity,75.6
2024-02-22T21:14:00.000Z,zone-b,temperature,25.6
2024-02-22T21:40:00.000Z,zone-a,light,574.7
2024-02-23T01:58:00.000Z,zone-b,light,365
2024-02-23T03:56:00.000Z,zone-a,temperature,31.1
2024-02-23T04:05:00.000Z,zone-a,pressure,997
2024-02-23T07:23:00.000Z,zone-d,pressure,1013.4
2024-02-23T07:27:00.000Z,zone-b,pressure,1007.2
2024-02-23T07:48:00.000Z,zone-c,light,461.4
2024-02-23T08:29:00.000Z,zone-d,light,850
2024-02-23T14:02:00.000Z,zone-d,temperature,28.9
2024-02-23T15:33:00.000Z,zone-a,humidity,42.3
2024-02-23T16:00:00.000Z,zone-c,pressure,1013.8
2024-02-23T16:08:00.000Z,zone-c,temperature,16.1
2024-02-23T16:26:00.000Z,zone-d,humidity,55.3
2024-02-23T16:42:00.000Z,zone-c,humidity,61.7
2024-02-23T20:46:00.000Z,zone-a,humidity,54.6
2024-02-23T23:22:00.000Z,zone-d,humidity,73.1
2024-02-24T00:16:00.000Z,zone-a,light,756.3
2024-02-24T06:13:00.000Z,zone-b,temperature,35
2024-02-24T06:27:00.000Z,zone-d,temperature,23.3
2024-02-24T10:49:00.000Z,zone-c,temperature,17
2024-02-24T11:22:00.000Z,zone-b,humidity,35
2024-02-24T13:15:00.000Z,zone-a,pressure,1010.1
2024-02-24T14:15:00.000Z,zone-c,humidity,54.8
2024-02-24T14:20:00.000Z,zone-c,pressure,990.8
2024-02-24T14:36:00.000Z,zone-b,light,586.9
2024-02-24T14:37:00.000Z,zone-d,pressure,1016.4
2024-02-24T14:39:00.000Z,zone-d,light,870.7
2024-02-24T17:01:00.000Z,zone-c,light,824
2024-02-24T17:09:00.000Z,zone-b,pressure,1012
2024-02-24T17:54:00.000Z,zone-a,temperature,30.9
2024-02-24T19:59:00.000Z,zone-b,pressure,999.7
2024-02-24T20:15:00.000Z,zone-d,pressure,1012.4
2024-02-24T23:16:00.000Z,zone-c,humidity,53.2
2024-02-24T23:51:00.000Z,zone-c,pressure,990.7
2024-02-25T04:08:00.000Z,zone-a,humidity,52.5
2024-02-25T04:14:00.000Z,zone-d,light,447.5
2024-02-25T08:50:00.000Z,zone-b,humidity,55.6
2024-02-25T10:03:00.000Z,zone-a,pressure,997.6
2024-02-25T10:37:00.000Z,zone-c,temperature,34
2024-02-25T11:04:00.000Z,zone-a,light,269.2
2024-02-25T11:23:00.000Z,zone-b,temperature,21.3
2024-02-25T12:34:00.000Z,zone-d,temperature,26.7
2024-02-25T12:35:00.000Z,zone-c,light,506.2
2024-02-25T13:01:00.000Z,zone-a,temperature,29.4
2024-02-25T14:21:00.000Z,zone-b,light,830.4
2024-02-25T14:54:00.000Z,zone-d,humidity,56.8
2024-02-25T19:25:00.000Z,zone-a,temperature,25.1
2024-02-25T19:49:00.000Z,zone-c,pressure,1009.3
2024-02-25T21:27:00.000Z,zone-d,humidity,66
2024-02-25T22:07:00.000Z,zone-a,pressure,998.4
2024-02-26T00:36:00.000Z,zone-d,temperature,16.2
2024-02-26T02:09:00.000Z,zone-b,humidity,65.2
2024-02-26T02:12:00.000Z,zone-b,pressure,1005.6
2024-02-26T03:12:00.000Z,zone-a,light,541
2024-02-26T03:49:00.000Z,zone-d,pressure,992
2024-02-26T04:51:00.000Z,zone-c,temperature,28.2
2024-02-26T06:18:00.000Z,zone-d,light,852.6
2024-02-26T12:18:00.000Z,zone-c,light,778
2024-02-26T12:21:00.000Z,zone-c,humidity,35.1
2024-02-26T12:57:00.000Z,zone-a,humidity,61.3
2024-02-26T13:01:00.000Z,zone-b,temperature,15.7
2024-02-26T15:57:00.000Z,zone-b,light,874
2024-02-26T20:59:00.000Z,zone-d,humidity,71.9
2024-02-26T21:08:00.000Z,zone-c,pressure,1007.7
2024-02-26T21:48:00.000Z,zone-a,humidity,35.6
2024-02-26T21:51:00.000Z,zone-c,humidity,31.2
2024-02-26T23:24:00.000Z,zone-d,light,483.8
2024-02-27T00:24:00.000Z,zone-a,pressure,992.7
2024-02-27T00:40:00.000Z,zone-b,light,609
2024-02-27T01:18:00.000Z,zone-d,temperature,33.8
2024-02-27T05:13:00.000Z,zone-a,temperature,24.2
2024-02-27T09:13:00.000Z,zone-b,pressure,1003.1
2024-02-27T10:37:00.000Z,zone-c,temperature,19.5
2024-02-27T11:05:00.000Z,zone-b,humidity,79.5
2024-02-27T11:48:00.000Z,zone-a,light,350.7
2024-02-27T12:29:00.000Z,zone-b,temperature,30.4
2024-02-27T14:08:00.000Z,zone-c,light,537.9
2024-02-27T16:11:00.000Z,zone-d,pressure,990.3
2024-02-27T20:24:00.000Z,zone-d,pressure,1002.9
2024-02-27T20:43:00.000Z,zone-d,light,357.1
2024-02-27T21:41:00.000Z,zone-b,humidity,43.5
2024-02-28T00:05:00.000Z,zone-b,light,731.7
2024-02-28T00:31:00.000Z,zone-a,temperature,23.1
2024-02-28T01:49:00.000Z,zone-c,light,340.1
2024-02-28T03:43:00.000Z,zone-b,temperature,18.5
2024-02-28T05:32:00.000Z,zone-a,pressure,1011.8
2024-02-28T08:30:00.000Z,zone-c,pressure,1010.8
2024-02-28T09:49:00.000Z,zone-c,temperature,17
2024-02-28T11:17:00.000Z,zone-b,pressure,992.2
2024-02-28T14:06:00.000Z,zone-d,temperature,17.4
2024-02-28T15:24:00.000Z,zone-c,humidity,75.7
2024-02-28T17:39:00.000Z,zone-a,light,866.2
2024-02-28T17:46:00.000Z,zone-d,humidity,51.4
2024-02-28T17:51:00.000Z,zone-a,humidity,54.4
2024-02-28T18:59:00.000Z,zone-d,temperature,27.4
2024-02-28T19:21:00.000Z,zone-c,pressure,1004.1
2024-02-28T19:30:00.000Z,zone-d,light,268.4
2024-02-28T21:23:00.000Z,zone-a,pressure,992.7
